Stock,LTP,Swing Type,Near Level,Level Price,Dist %
3MINDIA,35250.0,Bullish,23.6%,35289.56,0.11
AADHARHFC,473.1,Bearish,0.0%,472.75,0.07
ABB,4872.5,Bullish,100.0%,4896.0,0.48
ABLBL,116.11,Bearish,0.0%,115.0,0.97
ADANIENT,2157.3,Bearish,0.0%,2172.2,0.69
ADANIPORTS,1421.9,Bullish,100.0%,1425.0,0.22
AEGISLOG,706.75,Bearish,0.0%,702.0,0.68
AFFLE,1723.5,Bearish,23.6%,1722.69,0.05
AGARWALEYE,485.05,Bullish,50.0%,489.55,0.92
AIIL,631.2,Bearish,78.6%,629.56,0.26
AJANTPHARM,2680.9,Bullish,50.0%,2675.35,0.21
AKUMS,444.1,Bearish,50.0%,446.55,0.55
AKZOINDIA,3088.8,Bearish,0.0%,3080.2,0.28
ALKEM,5836.5,Bullish,0.0%,5868.0,0.54
ALOKINDS,15.55,Bearish,0.0%,15.41,0.91
AMBUJACEM,553.75,Bearish,50.0%,556.08,0.42
ANANDRATHI,3092.2,Bullish,38.2%,3097.62,0.18
ANGELONE,2752.2,Bearish,78.6%,2750.09,0.08
APOLLOHOSP,7235.5,Bearish,23.6%,7168.57,0.93
APOLLOTYRE,508.55,Bullish,38.2%,510.99,0.48
APTUS,270.0,Bearish,0.0%,271.4,0.52
ASAHIINDIA,947.3,Bullish,50.0%,939.77,0.8
ASTRAL,1464.3,Bullish,50.0%,1471.75,0.51
ATUL,6003.0,Bearish,61.8%,6007.08,0.07
AUBANK,1025.4,Bullish,0.0%,1026.8,0.14
AUROPHARMA,1172.7,Bullish,50.0%,1168.8,0.33
AXISBANK,1294.2,Bullish,0.0%,1304.6,0.8
BAJAJ-AUTO,9489.0,Bullish,23.6%,9558.43,0.73
BAJAJFINSV,2002.5,Bearish,23.6%,2009.65,0.36
BAJAJHFL,92.39,Bearish,0.0%,92.1,0.31
BALKRISIND,2447.4,Bullish,0.0%,2466.0,0.75
BANDHANBNK,144.84,Bearish,23.6%,144.09,0.52
BBTC,1816.6,Bullish,78.6%,1824.53,0.43
BDL,1516.4,Bearish,61.8%,1508.22,0.54
BEL,410.25,Bearish,61.8%,411.69,0.35
BHARTIARTL,2016.4,Bullish,50.0%,2011.3,0.25
BHEL,265.4,Bullish,78.6%,266.13,0.27
BIOCON,377.65,Bullish,50.0%,381.0,0.88
BLS,302.2,Bearish,0.0%,303.75,0.51
BLUESTARCO,1806.1,Bearish,38.2%,1819.75,0.75
BOSCHLTD,36835.0,Bullish,61.8%,36751.02,0.23
BPCL,363.2,Bullish,38.2%,364.87,0.46
BRIGADE,837.3,Bearish,0.0%,838.5,0.14
BRITANNIA,5898.5,Bullish,61.8%,5932.34,0.57
BSOFT,433.1,Bullish,23.6%,429.75,0.78
CAMPUS,250.75,Bearish,0.0%,253.1,0.93
CAMS,727.8,Bearish,0.0%,722.0,0.8
CANBK,157.13,Bullish,0.0%,158.0,0.55
CANFINHOME,919.4,Bullish,23.6%,915.21,0.46
CAPLIPOINT,1826.2,Bearish,23.6%,1827.22,0.06
CARBORUNIV,814.1,Bearish,0.0%,813.3,0.1
CASTROLIND,185.28,Bullish,78.6%,185.8,0.28
CCL,971.05,Bullish,38.2%,975.5,0.46
CDSL,1434.3,Bearish,0.0%,1421.0,0.94
CEATLTD,3793.4,Bearish,23.6%,3815.49,0.58
CENTRALBK,38.58,Bearish,61.8%,38.64,0.17
CHALET,877.3,Bearish,23.6%,880.9,0.41
CHENNPETRO,859.95,Bullish,61.8%,864.33,0.51
CHOICEIN,822.65,Bullish,23.6%,821.98,0.08
CHOLAFIN,1699.2,Bullish,50.0%,1693.1,0.36
CHOLAHLDNG,1772.3,Bearish,0.0%,1785.0,0.71
COLPAL,2104.8,Bearish,23.6%,2114.7,0.47
CONCOR,519.7,Bearish,38.2%,520.82,0.22
COROMANDEL,2321.6,Bullish,38.2%,2344.86,0.99
CRAFTSMAN,7768.0,Bullish,23.6%,7705.8,0.81
CREDITACC,1299.4,Bearish,38.2%,1310.3,0.83
DABUR,514.55,Bearish,38.2%,516.53,0.38
DALBHARAT,2162.4,Bearish,61.8%,2172.1,0.45
DCMSHRIRAM,1162.8,Bullish,100.0%,1156.0,0.59
DIVISLAB,6236.0,Bullish,50.0%,6270.5,0.55
DOMS,2543.2,Bullish,61.8%,2547.94,0.19
DRREDDY,1175.5,Bearish,0.0%,1180.9,0.46
EICHERMOT,7315.0,Bullish,0.0%,7328.5,0.18
ENDURANCE,2526.0,Bearish,0.0%,2534.0,0.32
ENGINERSIN,187.17,Bearish,0.0%,188.5,0.71
ESCORTS,3678.4,Bullish,50.0%,3695.9,0.47
FACT,833.7,Bullish,61.8%,835.16,0.18
FEDERALBNK,270.25,Bullish,0.0%,271.1,0.31
FINCABLES,779.9,Bearish,50.0%,785.15,0.67
FINPIPE,176.66,Bearish,23.6%,176.36,0.17
FLUOROCHEM,3414.6,Bearish,23.6%,3391.08,0.69
GAIL,164.24,Bearish,0.0%,164.22,0.01
GESHIP,1121.6,Bullish,38.2%,1124.03,0.22
GLAXO,2345.4,Bearish,0.0%,2362.6,0.73
GLENMARK,2000.7,Bullish,38.2%,2011.93,0.56
GMRAIRPORT,99.9,Bullish,38.2%,100.65,0.74
GODREJCP,1236.9,Bullish,23.6%,1232.22,0.38
GODREJIND,1017.5,Bearish,23.6%,1016.39,0.11
GRANULES,583.1,Bullish,50.0%,578.42,0.81
GRAPHITE,639.55,Bullish,23.6%,645.16,0.87
GRASIM,2809.6,Bearish,50.0%,2826.75,0.61
GSPL,304.95,Bullish,38.2%,305.9,0.31
GUJGASLTD,410.2,Bullish,50.0%,411.48,0.31
HAVELLS,1426.1,Bearish,38.2%,1433.48,0.51
HCLTECH,1698.0,Bullish,0.0%,1695.4,0.15
HDFCAMC,2596.4,Bearish,23.6%,2617.91,0.82
HDFCBANK,931.1,Bullish,100.0%,939.1,0.85
HDFCLIFE,732.55,Bullish,100.0%,728.45,0.56
HEG,577.25,Bullish,50.0%,581.48,0.73
HEROMOTOCO,5651.5,Bullish,61.8%,5686.45,0.61
HFCL,68.02,Bearish,38.2%,68.11,0.13
HINDPETRO,457.9,Bullish,38.2%,457.49,0.09
HINDUNILVR,2360.4,Bearish,23.6%,2344.41,0.68
HOMEFIRST,1083.4,Bearish,0.0%,1075.6,0.73
HONASA,285.9,Bearish,61.8%,286.47,0.2
HONAUT,33965.0,Bearish,23.6%,33804.96,0.47
HSCL,472.7,Bullish,38.2%,468.13,0.98
HUDCO,215.27,Bearish,23.6%,214.15,0.52
HYUNDAI,2340.4,Bearish,38.2%,2330.93,0.41
ICICIBANK,1410.8,Bearish,78.6%,1417.69,0.49
ICICIGI,1870.2,Bullish,78.6%,1878.38,0.44
IDBI,104.55,Bullish,38.2%,105.29,0.7
IDFCFIRSTB,83.79,Bullish,23.6%,83.39,0.48
IEX,139.29,Bearish,38.2%,139.1,0.14
IFCI,60.67,Bearish,100.0%,60.69,0.03
IIFL,633.65,Bullish,23.6%,630.84,0.44
IKS,1701.6,Bullish,23.6%,1695.11,0.38
INDHOTEL,684.45,Bullish,78.6%,690.02,0.81
INDIANB,852.1,Bearish,0.0%,850.2,0.22
INFY,1689.8,Bullish,0.0%,1693.2,0.2
INOXINDIA,1120.1,Bearish,23.6%,1124.85,0.42
IOC,161.32,Bullish,38.2%,159.97,0.84
IRB,41.5,Bearish,23.6%,41.82,0.78
IREDA,136.29,Bearish,23.6%,136.09,0.14
ITI,301.95,Bearish,23.6%,302.73,0.26
J&KBANK,102.71,Bearish,38.2%,102.18,0.52
JBMA,592.8,Bearish,38.2%,597.88,0.85
JINDALSTEL,1042.9,Bearish,50.0%,1037.55,0.52
JSL,813.3,Bullish,38.2%,819.63,0.77
JSWENERGY,492.8,Bearish,50.0%,489.1,0.76
JSWINFRA,257.7,Bearish,0.0%,258.1,0.15
JSWSTEEL,1187.3,Bearish,78.6%,1191.65,0.37
JUBLINGREA,701.25,Bullish,38.2%,703.39,0.3
JUBLPHARMA,1045.6,Bearish,23.6%,1046.64,0.1
JYOTICNC,924.05,Bullish,61.8%,918.36,0.62
KFINTECH,1070.8,Bearish,23.6%,1064.49,0.59
KOTAKBANK,418.2,Bullish,61.8%,416.65,0.37
KPITTECH,1187.2,Bearish,38.2%,1189.79,0.22
LICHSGFIN,533.65,Bearish,23.6%,536.57,0.54
LINDEINDIA,6101.0,Bearish,50.0%,6136.5,0.58
LLOYDSME,1229.0,Bullish,78.6%,1218.15,0.89
LT,3856.4,Bullish,50.0%,3855.7,0.02
LTFOODS,364.5,Bearish,0.0%,362.2,0.64
M&M,3658.2,Bullish,38.2%,3670.22,0.33
MAHABANK,66.53,Bullish,0.0%,65.97,0.85
MAHSCOOTER,13809.0,Bearish,0.0%,13802.0,0.05
MANKIND,2175.4,Bearish,23.6%,2189.57,0.65
MARICO,760.15,Bullish,23.6%,758.83,0.17
METROPOLIS,1903.4,Bearish,23.6%,1912.54,0.48
MFSL,1651.7,Bullish,38.2%,1656.59,0.29
MINDACORP,560.8,Bearish,0.0%,557.25,0.64
MMTC,68.87,Bearish,78.6%,69.03,0.24
MOTHERSON,114.79,Bullish,38.2%,115.66,0.75
MPHASIS,2886.5,Bullish,23.6%,2888.16,0.06
NATCOPHARM,859.4,Bullish,61.8%,854.47,0.58
NAUKRI,1329.1,Bearish,23.6%,1329.9,0.06
NBCC,103.72,Bullish,100.0%,104.7,0.94
NH,1916.8,Bullish,50.0%,1909.35,0.39
NHPC,80.22,Bearish,38.2%,80.06,0.2
NIACL,149.92,Bearish,0.0%,149.8,0.08
NIVABUPA,78.61,Bullish,23.6%,78.49,0.15
NLCINDIA,257.3,Bullish,50.0%,257.1,0.08
NMDC,82.74,Bullish,23.6%,83.3,0.68
NSLNISP,41.76,Bearish,23.6%,41.67,0.21
NTPC,346.35,Bullish,23.6%,345.54,0.24
NTPCGREEN,92.4,Bearish,23.6%,93.28,0.94
NUVAMA,1474.5,Bullish,38.2%,1462.66,0.81
OBEROIRLTY,1664.5,Bullish,61.8%,1664.0,0.03
OFSS,7959.5,Bearish,23.6%,7962.87,0.04
OIL,448.65,Bearish,100.0%,449.5,0.19
OLAELEC,37.24,Bearish,23.6%,37.34,0.27
ONESOURCE,1755.1,Bearish,61.8%,1760.63,0.31
ONGC,247.17,Bearish,61.8%,247.08,0.04
PATANJALI,521.6,Bearish,0.0%,521.0,0.12
PETRONET,284.65,Bullish,38.2%,285.93,0.45
PFC,375.35,Bearish,50.0%,378.15,0.74
PFIZER,4760.9,Bullish,100.0%,4770.5,0.2
PGEL,585.75,Bullish,50.0%,580.33,0.93
PIDILITIND,1476.6,Bearish,23.6%,1470.01,0.45
PNBHOUSING,961.5,Bullish,23.6%,953.1,0.88
POLICYBZR,1620.0,Bullish,100.0%,1631.2,0.69
POLYCAB,7121.5,Bullish,78.6%,7149.42,0.39
POONAWALLA,463.95,Bullish,61.8%,465.77,0.39
POWERGRID,257.3,Bearish,0.0%,255.8,0.59
PPLPHARMA,166.28,Bearish,0.0%,165.12,0.7
PRAJIND,311.15,Bearish,23.6%,311.43,0.09
PTCIL,17968.0,Bullish,23.6%,17938.9,0.16
RADICO,2891.1,Bullish,100.0%,2887.1,0.14
RAILTEL,347.85,Bearish,38.2%,349.96,0.6
RAINBOW,1266.4,Bearish,0.0%,1279.0,0.99
RAMCOCEM,1071.9,Bearish,78.6%,1069.12,0.26
RECLTD,371.0,Bearish,61.8%,367.75,0.88
REDINGTON,263.5,Bullish,78.6%,261.76,0.66
RELIANCE,1457.9,Bullish,61.8%,1444.2,0.95
RRKABEL,1475.5,Bullish,23.6%,1481.49,0.4
SAILIFE,872.2,Bullish,78.6%,870.09,0.24
SAPPHIRE,221.45,Bearish,0.0%,221.4,0.02
SARDAEN,491.65,Bearish,23.6%,487.28,0.9
SBFC,107.01,Bearish,23.6%,107.22,0.2
SCHAEFFLER,3835.6,Bearish,23.6%,3866.37,0.8
SHREECEM,27840.0,Bearish,50.0%,27822.5,0.06
SOBHA,1527.3,Bearish,38.2%,1523.73,0.23
SONACOMS,460.1,Bullish,50.0%,461.45,0.29
SONATSOFTW,339.05,Bearish,0.0%,338.2,0.25
SRF,3027.4,Bearish,61.8%,3042.8,0.51
SUMICHEM,430.65,Bearish,0.0%,432.2,0.36
SUNDARMFIN,5082.5,Bullish,23.6%,5110.69,0.55
SUNDRMFAST,933.15,Bearish,23.6%,936.9,0.4
SUNPHARMA,1668.9,Bullish,61.8%,1662.98,0.36
SUNTV,548.05,Bullish,78.6%,548.0,0.01
SUPREMEIND,3489.2,Bearish,23.6%,3524.2,0.99
SYNGENE,627.1,Bullish,78.6%,623.65,0.55
SYRMA,708.15,Bearish,0.0%,704.4,0.53
TATACOMM,1754.6,Bearish,0.0%,1765.0,0.59
TATACONSUM,1189.1,Bullish,23.6%,1193.08,0.33
TATASTEEL,188.21,Bullish,0.0%,187.85,0.19
TATATECH,650.6,Bearish,23.6%,653.32,0.42
TBOTEK,1520.8,Bullish,78.6%,1530.73,0.65
TCS,3206.7,Bullish,23.6%,3219.57,0.4
THELEELA,441.1,Bearish,61.8%,439.78,0.3
TIMKEN,2990.5,Bearish,50.0%,2989.75,0.03
TITAGARH,805.9,Bearish,23.6%,797.99,0.99
TMPV,353.6,Bearish,23.6%,356.89,0.92
TORNTPOWER,1357.7,Bullish,23.6%,1369.37,0.85
TRENT,3899.7,Bearish,0.0%,3930.1,0.77
TRIVENI,333.65,Bullish,100.0%,335.65,0.6
TVSMOTOR,3667.8,Bullish,38.2%,3692.02,0.66
UCOBANK,29.66,Bearish,23.6%,29.46,0.69
ULTRACEMCO,12378.0,Bearish,78.6%,12471.72,0.75
UNITDSPR,1348.7,Bullish,78.6%,1340.23,0.63
UNOMINDA,1184.0,Bearish,0.0%,1177.1,0.59
UTIAMC,1086.7,Bearish,0.0%,1093.0,0.58
VENTIVE,763.0,Bullish,23.6%,756.23,0.9
VIJAYA,987.8,Bearish,23.6%,991.38,0.36
VOLTAS,1411.4,Bullish,50.0%,1403.0,0.6
VTL,417.5,Bullish,61.8%,417.38,0.03
WOCKPHARMA,1427.6,Bullish,38.2%,1436.37,0.61
YESBANK,23.46,Bullish,0.0%,23.57,0.47
ZEEL,89.5,Bearish,0.0%,89.52,0.02
ZENTEC,1328.4,Bearish,0.0%,1318.0,0.79
ZFCVINDIA,14049.0,Bullish,50.0%,14075.0,0.18
^CNXAUTO,27596.25,Bullish,50.0%,27732.22,0.49
^CNXENERGY,34346.35,Bearish,23.6%,34627.32,0.81
^CNXMETAL,11600.05,Bullish,0.0%,11652.7,0.45
^CNXPHARMA,22217.05,Bullish,100.0%,22105.2,0.51
^CNXREALTY,853.0,Bearish,0.0%,851.6,0.16
^NSEBANK,60095.15,Bullish,0.0%,60437.35,0.57
^NSEI,25694.35,Bullish,38.2%,25691.14,0.01
